SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
279671,5374164,Closed,currency 1,-2281,0,-1308.0,-1308.0,0.0,0,11250.0,0.0,0.0,0.0,Credit card,-1280,
244077,5971705,Closed,currency 1,-564,0,-504.0,-504.0,,0,194332.5,0.0,0.0,0.0,Consumer credit,-503,14728.5
204345,6637243,Closed,currency 1,-1679,0,-1467.0,-1467.0,23613.93,0,155011.5,0.0,0.0,0.0,Consumer credit,-1467,11739.375
320453,6767267,Closed,currency 1,-1272,0,-1180.0,-1211.0,,0,44190.0,0.0,0.0,0.0,Consumer credit,-1211,0.0
350574,5745875,Closed,currency 1,-2873,0,-2142.0,-2192.0,,0,189000.0,0.0,0.0,0.0,Consumer credit,-457,
357131,6346867,Closed,currency 1,-2531,0,-2226.0,-2225.0,0.0,0,74326.5,,,0.0,Consumer credit,-2224,
126742,6367267,Closed,currency 1,-1398,0,394.0,-467.0,,0,675000.0,0.0,,0.0,Consumer credit,-462,
276769,5662290,Closed,currency 1,-2323,0,-2017.0,-2014.0,,0,25659.0,0.0,0.0,0.0,Consumer credit,-2009,
316276,5624819,Active,currency 1,-34,0,90.0,,0.0,0,15435.0,15435.0,0.0,0.0,Consumer credit,-33,
159788,5270065,Active,currency 1,-410,0,,,,0,90000.0,,,0.0,Credit card,-409,
428787,5972133,Closed,currency 1,-977,0,-794.0,-822.0,,0,20584.125,0.0,,0.0,Consumer credit,-765,
114889,6720796,Active,currency 1,-1134,0,693.0,,,0,234000.0,118296.0,0.0,0.0,Consumer credit,-8,
389980,6211511,Closed,currency 1,-1105,0,-1088.0,-1088.0,,0,34834.5,0.0,0.0,0.0,Consumer credit,-900,
165420,5201295,Active,currency 1,-105,0,-75.0,,0.0,0,31500.0,31500.0,0.0,0.0,Consumer credit,-86,
381052,6080447,Closed,currency 1,-341,0,-174.0,-174.0,,0,58590.0,0.0,,0.0,Consumer credit,-154,
147890,6319871,Closed,currency 1,-1409,0,-1351.0,-1351.0,,0,675000.0,0.0,0.0,0.0,Consumer credit,-1346,
384011,5820824,Active,currency 1,-24,0,707.0,,0.0,0,102906.0,102906.0,0.0,0.0,Consumer credit,-23,4287.735
258611,5904443,Closed,currency 1,-333,0,1493.0,-241.0,,0,85500.0,0.0,0.0,0.0,Consumer credit,-42,
190394,5567679,Closed,currency 1,-1218,0,-671.0,-1036.0,,0,108157.5,0.0,,0.0,Consumer credit,-537,
142125,6296234,Closed,currency 1,-787,0,-57.0,-56.0,,0,148500.0,0.0,0.0,0.0,Consumer credit,-14,
127104,6051156,Closed,currency 1,-1346,0,-980.0,-980.0,,0,58585.5,0.0,,0.0,Consumer credit,-977,
442295,5740258,Closed,currency 1,-2313,0,-2124.0,-2202.0,,0,135000.0,0.0,,0.0,Consumer credit,-2200,
146586,6561330,Active,currency 1,-152,0,27521.0,,0.0,0,22500.0,11816.415,10683.585,0.0,Credit card,-12,
338640,5135080,Closed,currency 1,-822,0,298.0,-357.0,,0,0.0,,,0.0,Credit card,-357,
351781,6271273,Closed,currency 1,-846,0,-107.0,-107.0,0.0,0,483750.0,0.0,0.0,0.0,Consumer credit,-102,
147357,5918294,Closed,currency 1,-1611,0,-1429.0,-1283.0,,0,118449.0,0.0,0.0,0.0,Consumer credit,-1283,0.0
195401,5644467,Closed,currency 1,-965,0,-600.0,-536.0,,0,0.0,0.0,0.0,0.0,Credit card,-427,
391876,6207805,Closed,currency 1,-1810,0,-1687.0,-1659.0,,0,41769.0,0.0,0.0,0.0,Consumer credit,-942,
353952,6173701,Active,currency 1,-126,0,176.0,,,0,20614.5,16807.5,0.0,0.0,Consumer credit,-62,
356983,5925284,Active,currency 1,-299,0,869.0,,,0,135000.0,42993.0,0.0,0.0,Credit card,-118,
133325,5651109,Closed,currency 1,-984,0,112.0,-399.0,,0,540000.0,0.0,,0.0,Consumer credit,-392,
400374,6816800,Closed,currency 1,-442,0,-166.0,-166.0,,0,66411.0,0.0,0.0,0.0,Consumer credit,-160,0.0
198051,5693716,Active,currency 1,-946,0,242.0,,30996.0,0,900000.0,,,0.0,Consumer credit,-42,
278406,6840914,Closed,currency 1,-124,0,-63.0,-36.0,,0,65470.5,,,0.0,Consumer credit,-29,
222912,6465900,Closed,currency 1,-1194,0,-888.0,-919.0,0.0,0,76905.0,0.0,0.0,0.0,Consumer credit,-912,
153302,6768410,Active,currency 1,-1274,0,-909.0,,,0,131724.0,36405.0,,0.0,Consumer credit,-909,
380695,6838711,Closed,currency 1,-2914,0,12805.0,-220.0,,0,114750.0,0.0,0.0,0.0,Credit card,-210,
251980,6253378,Active,currency 1,-2342,0,-2157.0,,,0,90000.0,,,0.0,Consumer credit,-2177,15664.5
377627,6787055,Closed,currency 1,-1156,0,-723.0,-723.0,0.0,0,172193.895,0.0,0.0,0.0,Consumer credit,-723,
442115,6461671,Active,currency 1,-1708,0,118.0,,0.0,0,4500.0,0.0,0.0,0.0,Credit card,-675,
216193,6389012,Closed,currency 1,-942,0,-388.0,-388.0,3084.03,0,49221.0,0.0,0.0,0.0,Consumer credit,-385,4146.93
152692,5493726,Active,currency 1,-170,0,1656.0,,,0,1478880.0,,,0.0,Consumer credit,-19,
139313,6309828,Active,currency 1,-424,0,306.0,,0.0,0,177638.04,156977.1,0.0,0.0,Consumer credit,-231,
383149,6358182,Active,currency 1,-170,0,1646.0,,,0,936000.0,884187.0,0.0,0.0,Consumer credit,-21,
417967,6717666,Active,currency 1,-324,0,973.0,,,0,45000.0,0.0,0.0,0.0,Credit card,-101,
441916,5218907,Closed,currency 1,-1585,0,-489.0,-951.0,0.0,0,321750.0,,,0.0,Consumer credit,-951,
239139,6568836,Closed,currency 1,-512,0,-177.0,-177.0,,0,60022.71,0.0,,0.0,Consumer credit,-172,
427979,5827643,Active,currency 1,-626,0,,,,0,4500.0,,,0.0,Consumer credit,-14,
112666,5918199,Closed,currency 1,-1438,0,-1067.0,-1067.0,0.0,0,227488.5,,,0.0,Consumer credit,-1061,
346304,5065968,Active,currency 1,-234,0,,,0.0,0,101250.0,95247.0,6003.0,0.0,Credit card,-22,
137290,5257235,Closed,currency 1,-2562,0,-735.0,-845.0,,0,292500.0,0.0,0.0,0.0,Consumer credit,-826,
149908,5884944,Closed,currency 1,-2535,0,-2257.0,-2257.0,,0,40500.0,0.0,,0.0,Credit card,-921,45000.0
397700,5929283,Active,currency 1,-151,0,1675.0,,,0,243000.0,232609.5,0.0,0.0,Consumer credit,-25,6237.0
192846,5995010,Active,currency 1,-99,0,266.0,,,0,83723.22,70487.73,,0.0,Consumer credit,-3,0.0
178935,6440578,Closed,currency 1,-1191,0,-95.0,-609.0,,0,900000.0,0.0,0.0,0.0,Consumer credit,-57,
211692,6276869,Active,currency 1,-54,0,1042.0,,0.0,0,2481750.0,2436970.5,0.0,0.0,Consumer credit,-12,
247513,6049992,Closed,currency 1,-1149,0,-1028.0,-1093.0,,0,40455.0,0.0,0.0,0.0,Consumer credit,-1091,
143550,6097386,Closed,currency 1,-1543,0,-1000.0,-941.0,,0,207225.0,,,0.0,Consumer credit,-938,0.0
212337,6147524,Active,currency 1,-2342,0,-1796.0,,,0,135000.0,,,0.0,Consumer credit,-1801,0.0
436730,6683997,Closed,currency 1,-320,0,-81.0,-81.0,,0,96480.0,0.0,0.0,0.0,Consumer credit,-80,
370401,5660323,Closed,currency 1,-906,0,189.0,-897.0,,0,450000.0,0.0,,0.0,Consumer credit,-895,
422496,5193970,Closed,currency 1,-1343,0,-1161.0,-965.0,,0,51030.0,0.0,0.0,0.0,Consumer credit,-965,
136941,5883003,Closed,currency 1,-1260,0,-164.0,-1029.0,0.0,0,450000.0,,,0.0,Consumer credit,-1029,
322981,5026467,Closed,currency 1,-763,0,-398.0,-368.0,,0,93150.0,,,0.0,Consumer credit,-362,3442.5
248167,5547224,Closed,currency 1,-524,0,,-379.0,,0,360000.0,,,0.0,Credit card,-379,
102856,5731266,Closed,currency 1,-1669,0,157.0,-176.0,,0,742500.0,0.0,0.0,0.0,Consumer credit,-170,0.0
174205,6140387,Closed,currency 1,-1134,0,-65.0,-65.0,,0,2499676.2,0.0,,0.0,Consumer credit,-49,
180183,6498610,Active,currency 1,-189,0,921.0,,,0,58500.0,4657.5,0.0,0.0,Credit card,-124,0.0
375755,5057748,Closed,currency 1,-554,0,-310.0,-310.0,0.0,0,180868.5,0.0,0.0,0.0,Consumer credit,-305,
201077,5852920,Closed,currency 1,-76,0,-29.0,-40.0,,0,13500.0,0.0,0.0,0.0,Consumer credit,-37,0.0
363990,5563548,Active,currency 1,-1571,0,-910.0,,,0,0.0,0.0,0.0,0.0,Credit card,-27,
384859,6287430,Closed,currency 1,-2308,0,-2217.0,-2210.0,,0,48870.0,0.0,0.0,0.0,Consumer credit,-995,0.0
332942,5715548,Closed,currency 1,-711,0,-530.0,-512.0,953.235,0,17955.0,0.0,0.0,0.0,Consumer credit,-511,
266118,5336597,Closed,currency 1,-205,0,-22.0,-19.0,,0,53275.5,,,0.0,Consumer credit,-8,31684.5
269505,5372442,Active,currency 1,-236,0,-51.0,,,0,72121.5,0.0,0.0,0.0,Consumer credit,-49,10303.2
454125,6783368,Closed,currency 1,-589,0,-224.0,-224.0,,0,55350.0,0.0,,0.0,Consumer credit,-218,0.0
448455,5543338,Closed,currency 1,-2358,0,-2022.0,-2052.0,0.0,0,53696.7,0.0,0.0,0.0,Consumer credit,-2052,
378261,5848302,Active,currency 1,-621,0,109.0,,,0,326340.0,63360.0,0.0,0.0,Consumer credit,-9,
319449,6485878,Closed,currency 1,-1456,0,-360.0,-490.0,,0,180000.0,0.0,,0.0,Credit card,-490,
274776,6099306,Closed,currency 1,-38,0,-22.0,-29.0,,0,13500.0,0.0,0.0,0.0,Consumer credit,-27,0.0
103261,5571602,Active,currency 1,-1640,0,5665.0,,,0,4725000.0,3147403.5,0.0,0.0,Mortgage,-10,
199348,5554835,Closed,currency 1,-877,0,-547.0,-518.0,,0,67500.0,,,0.0,Consumer credit,-512,0.0
306772,5312579,Closed,currency 1,-502,0,594.0,-350.0,,0,225000.0,,,0.0,Consumer credit,-350,
382951,5665811,Closed,currency 1,-1143,0,-592.0,-777.0,,0,111775.5,0.0,0.0,0.0,Consumer credit,-755,
226838,5478080,Closed,currency 1,-885,0,-581.0,-581.0,0.0,0,44410.5,0.0,0.0,0.0,Consumer credit,-580,
103475,6732240,Closed,currency 1,-2837,0,-2502.0,-2530.0,,0,48069.45,0.0,,0.0,Consumer credit,-910,
278808,6688757,Closed,currency 1,-994,0,-779.0,-839.0,,0,28710.0,0.0,,0.0,Consumer credit,-811,0.0
389861,5036470,Closed,currency 1,-1855,0,-1520.0,-1549.0,,0,162810.0,0.0,,0.0,Consumer credit,-728,
259727,6285938,Closed,currency 1,-2388,0,-2084.0,-2080.0,,0,138460.5,0.0,,0.0,Consumer credit,-448,
446699,5001833,Closed,currency 1,-997,0,-874.0,-874.0,0.0,0,15705.0,0.0,0.0,0.0,Consumer credit,-873,
356884,6087126,Closed,currency 1,-1288,0,-192.0,-372.0,,0,270000.0,0.0,0.0,0.0,Consumer credit,-209,0.0
423029,6699785,Active,currency 1,-1080,0,746.0,,,0,675000.0,,,0.0,Consumer credit,-1049,21735.0
206779,6521627,Closed,currency 1,-1769,0,-673.0,-732.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-729,
161625,6146376,Active,currency 1,-226,0,-196.0,,,0,45000.0,0.0,0.0,0.0,Credit card,-48,
345967,5322336,Active,currency 1,-280,0,,,1797.525,0,90000.0,89406.0,591.795,0.0,Credit card,-17,
422692,5429868,Closed,currency 1,-1214,0,-825.0,-825.0,,0,167553.0,0.0,0.0,0.0,Consumer credit,-821,
411165,6197331,Closed,currency 1,-377,0,-21.0,-21.0,0.0,0,1237500.0,0.0,0.0,0.0,Consumer credit,-19,
127890,6268697,Active,currency 1,-761,0,,,,0,3132000.0,,,0.0,Mortgage,-33,
344144,6812539,Closed,currency 1,-304,0,61.0,-286.0,0.0,0,62941.5,0.0,0.0,0.0,Consumer credit,-155,
267019,6581073,Active,currency 1,-1011,0,85.0,,6826.185,0,344387.745,29340.72,0.0,0.0,Consumer credit,-8,
148776,5698167,Closed,currency 1,-2097,0,-2002.0,-1991.0,,0,82485.0,0.0,0.0,0.0,Consumer credit,-746,
189964,5679261,Active,currency 1,-231,0,813.0,,,0,108000.0,105660.0,0.0,0.0,Credit card,-12,0.0
227816,6111182,Active,currency 1,-1552,0,274.0,,0.0,0,742500.0,171162.0,0.0,0.0,Consumer credit,-25,0.0
300437,5940268,Active,currency 1,-414,0,1353.0,,,0,450000.0,0.0,0.0,0.0,Consumer credit,-195,415057.5
352700,5968588,Closed,currency 1,-943,0,883.0,-731.0,,0,1831500.0,0.0,0.0,0.0,Consumer credit,-730,1753015.5
419465,6423583,Closed,currency 1,-2732,0,-2393.0,-2393.0,,0,90000.0,0.0,,0.0,Consumer credit,-2291,5512.5
454271,5984788,Closed,currency 1,-746,0,1080.0,-410.0,,0,2007000.0,0.0,0.0,0.0,Consumer credit,-166,0.0
290573,6785048,Active,currency 1,-840,0,254.0,,0.0,0,328500.0,108756.27,0.0,0.0,Consumer credit,-19,
389171,5347375,Closed,currency 1,-2657,0,-2322.0,-2321.0,47610.0,0,214249.05,0.0,0.0,0.0,Consumer credit,-2321,
357686,5630520,Active,currency 1,-350,0,-320.0,,,0,135000.0,91282.5,0.0,0.0,Credit card,-64,
436757,6160637,Closed,currency 1,-1661,0,165.0,-1549.0,,0,343215.0,0.0,,0.0,Consumer credit,-1547,11106.0
297743,5850332,Closed,currency 1,-35,0,-20.0,-31.0,0.0,0,18000.0,0.0,0.0,0.0,Microloan,-31,
273513,6188868,Active,currency 1,-360,0,720.0,,,0,67500.0,0.0,0.0,0.0,Credit card,-25,
